agabis3-families.fa.strained	Abisporus-families.fa.strained	Abisporus
Agentilis_GCA_965113095-families.fa.strained	Agentilis-families.fa.strained	Agentilis
armost2-families.fa.strained	Aostoyae-families.fa.strained	Aostoyae
araper1-families.fa.strained	Aperuvianus-families.fa.strained	Aperuvianus
agrpra2-families.fa.strained	Apraecox-families.fa.strained	Apraecox
Arubescens_GCA_965266955-families.fa.strained	Arubescens-families.fa.strained	Arubescens
bugque1-families.fa.strained	Bquercinus-families.fa.strained	Bquercinus
ButSuba1.1-families.fa.strained	Bsubappendiculatus-families.fa.strained	Bsubappendiculatus
chlbru1-families.fa.strained	Cbrunneum-families.fa.strained	Cbrunneum
clafum1-families.fa.strained	Cfumosa-families.fa.strained	Cfumosa
corfum1-families.fa.strained	Cfumosorosea-families.fa.strained	Cfumosorosea
copmic2.1-families.fa.strained	Cmicaceus-families.fa.strained	Cmicaceus
ClaNorv1.1-families.fa.strained	Cnorvegica-families.fa.strained	Cnorvegica
entcly1-families.fa.strained	Eclypeatum-families.fa.strained	Eclypeatum
Elanata_GCA_965113265-families.fa.strained	Elanata-families.fa.strained	Elanata
entpar1-families.fa.strained	Eparvispora-families.fa.strained	Eparvispora
Fmarina_GCA_965225635-families.fa.strained	Fmarina-families.fa.strained	Fmarina
flavel1-families.fa.strained	Fvelutipes-families.fa.strained	Fvelutipes
Girrigatus_GCA_964638085-families.fa.strained	Girrigatus-families.fa.strained	Girrigatus
GanResi1.1-families.fa.strained	Gresinaceum-families.fa.strained	Gresinaceum
hygcoc2-families.fa.strained	Hcoccinea-families.fa.strained	Hcoccinea
HerCora1.1-families.fa.strained	Hcoralloides-families.fa.strained	Hcoralloides
Herinaceus_GCA_965276415-families.fa.strained	Herinaceus-families.fa.strained	Herinaceus
hygpun1-families.fa.strained	Hpunicea-families.fa.strained	Hpunicea
Igrammopodia_GCA_965154565-families.fa.strained	Igrammopodia-families.fa.strained	Igrammopodia
Iobscuroides_GCA_965233645-families.fa.strained	Iobscuroides-families.fa.strained	Iobscuroides
inotig1-families.fa.strained	Itigrina-families.fa.strained	Itigrina
LacBlen1.hap1-families.fa.strained	Lblennius-families.fa.strained	Lblennius
lacevo1-families.fa.strained	Levosmus-families.fa.strained	Levosmus
lepfla1-families.fa.strained	Lflavum-families.fa.strained	Lflavum
Llubrica_GCA_965240495-families.fa.strained	Llubrica-families.fa.strained	Llubrica
licpyg1-families.fa.strained	Lpygmaea-families.fa.strained	Lpygmaea
LepSord1.hap1-families.fa.strained	Lsordida-families.fa.strained	Lsordida
laesul3-families.fa.strained	Lsulphureus-families.fa.strained	Lsulphureus
lactab1-families.fa.strained	Ltabidus-families.fa.strained	Ltabidus
Mgalericulata_GCA_965250825-families.fa.strained	Mgalericulata-families.fa.strained	Mgalericulata
metzob1-families.fa.strained	Mzobellii-families.fa.strained	Mzobellii
Palboapiculata_GCA_965217405-families.fa.strained	Palboapiculata-families.fa.strained	Palboapiculata
porcal1-families.fa.strained	Pcalyptriformis-families.fa.strained	Pcalyptriformis
plagla1-families.fa.strained	Pglauca-families.fa.strained	Pglauca
pleost6-families.fa.strained	Postreatus-families.fa.strained	Postreatus
Pstipticus_GCA_965154625-families.fa.strained	Pstipticus-families.fa.strained	Pstipticus
Ptriumphans_GCA_965275855-families.fa.strained	Ptriumphans-families.fa.strained	Ptriumphans
Rcorniculata_GCA_964341195-families.fa.strained	Rcorniculata-families.fa.strained	Rcorniculata
Rdelica_GCA_965112905-families.fa.strained	Rdelica-families.fa.strained	Rdelica
Rfaginea_GCA_964330295-families.fa.strained	Rfaginea-families.fa.strained	Rfaginea
RusFari1.1-families.fa.strained	Rfarinipes-families.fa.strained	Rfarinipes
rhiirr21-families.fa.strained	Rirregularis-families.fa.strained	Rirregularis
RhiKalk1.hap1-families.fa.strained	Rkalkhoffii-families.fa.strained	Rkalkhoffii
Rnigricans_GCA_964656355-families.fa.strained	Rnigricans-families.fa.strained	Rnigricans
rusoli1-families.fa.strained	Rolivacea-families.fa.strained	Rolivacea
riptri1-families.fa.strained	Rtricholoma-families.fa.strained	Rtricholoma
Rvesca_GCA_965121685-families.fa.strained	Rvesca-families.fa.strained	Rvesca
simlam1-families.fa.strained	Slamellicola-families.fa.strained	Slamellicola
Sminoensis_GCA_965199605-families.fa.strained	Sminoensis-families.fa.strained	Sminoensis
tricin1-families.fa.strained	Tcingulatum-families.fa.strained	Tcingulatum
trihem1-families.fa.strained	Themisulphureum-families.fa.strained	Themisulphureum
Tpullulans_GCA_951802195-families.fa.strained	Tpullulans-families.fa.strained	Tpullulans
Udeusta_GCA_964340765-families.fa.strained	Udeusta-families.fa.strained	Udeusta
volsur1-families.fa.strained	Vsurrecta-families.fa.strained	Vsurrecta
